# File Manifest — cloude_skill_rekind 0.6.0-draft

Generated: 2026-07-27
File count excluding this manifest: 122

| Path | Bytes | SHA-256 |
|---|---:|---|
| `.gitignore` | 79 | `61a3aa5696a2aa93bc99802caa351d0db85a5b77964e6ba33b4ef8366393427e` |
| `CHANGELOG.md` | 2159 | `affa31249dd60405378166800313e31f1860999b84da5812e049efbd711d82ad` |
| `README.md` | 3207 | `3a77e67ee1d315fb670b1fe3bccc57ca4bc59097dcef5891d691fece570a9d92` |
| `VERSION` | 12 | `40cfd2aa28b9afb1037d319e9fbd2aa028c37ebf3177f785187eee7afd8a1482` |
| `docs/development-workflow.md` | 36665 | `c44e2dff148c1dfb5322268ade5e7ff6db1e5e86a8fbc1b7891113b08150e30e` |
| `docs/full-skill-audit-v0.6.0.md` | 2644 | `d12624a4d1b262dac8b65ed6c50d2a965f873595a355b01854c002a8095320b8` |
| `docs/installation.md` | 25527 | `9e85e049a5c43da9b37805da23323f12a81a9536d49eca5c5d857d9f4b7bd146` |
| `docs/natural-language-standard.md` | 3397 | `670c6eb17712cb4307d012838ff2aee68d9110fd74925ee67a2bd133cdbef0f7` |
| `docs/release-notes-v0.6.0.md` | 1187 | `0d8ae65521faa4c04db1945b7326f27f95729295b728fddd5051b545c231f16b` |
| `docs/revision-report-2026-07-22.md` | 918 | `c7dd6560bedf7e65596552984d9fa9efcae714c418fa5b046bebdea496490c98` |
| `docs/revision-report-2026-07-24.md` | 3997 | `2b6b373fb65c7c71d796022ad05cdf3e9c16c65d6c3550f3c52c2262c34df4ea` |
| `docs/revision-report-2026-07-27.md` | 2642 | `a8fbb375fff8c78602103e4eaf914d54ee2242a7883d11e7330bfffd09bde233` |
| `docs/skill-routing-matrix.md` | 1873 | `f363696d1e9d5788e2ea84aa0e68ed89b4ea28db21a477d7901f79a7318fc22a` |
| `docs/validation-report.json` | 3553 | `f09e558bacf43f7a4b310f8596b61bce1c1f73943150cf582ead1ef44cfee8d7` |
| `feedback/correction-log.md` | 31052 | `9a2c6acde562fb17e0358becd3de3090e1c9aff1966795c8d3883a23127e554b` |
| `feedback/learning-log.md` | 41767 | `e3ddb5fc87b360bde2c78ba62601bcfed76c0662067157dca326275b14226cd7` |
| `learning/approved-lessons.md` | 54078 | `b70863093286edcf51d014667775cdad42ab40ca8246511e5d8f584e6c166e1d` |
| `learning/unresolved-questions.md` | 58465 | `d7f6f06fd145f6bdd54224936e1b42eddb914b9f37f65bea5f3175abd5aac47c` |
| `skills/book-writer/CHANGELOG.md` | 732 | `715d98f71f3c81bb11dd8dec52ec5e23f773a41a0c649a26a04fad51cf02322d` |
| `skills/book-writer/SKILL.md` | 20465 | `6099927f257ec3622a118af6b8cffa739c82a0816bd85c68a171d7fb0419c13c` |
| `skills/book-writer/assets/chapter-template.md` | 1820 | `d7fdce4b2d8350027cf51e207d186ff6944cf6a47ee1dd5dde9eac5eec530890` |
| `skills/book-writer/assets/components.html` | 12883 | `c5c410af3e4aa483ec37c1dc223175c3aa52b334e9f30a66a7a7fb3a5e477c8d` |
| `skills/book-writer/assets/dark-book-template.html` | 27230 | `24fd0e993cca553ba50ce9c615122aa3e2697e4339abfe271d706bf09c85c712` |
| `skills/book-writer/assets/publication-qa-template.md` | 1427 | `1a540a69d85b55ffd4616c0e283ecdfdd0bc1fafaca4591135d1b52abb7556a8` |
| `skills/book-writer/assets/source-traceability-template.md` | 614 | `0af6ff85641c8acf429ab2cb8c7dfcab4f746afbe66b72803d4df1e41770d316` |
| `skills/book-writer/references/accessibility-guide.md` | 5241 | `4d0c0dd4cb9e92013816a4171eab81500676a38bbc39fab3e8142739b528280c` |
| `skills/book-writer/references/book-types.md` | 8059 | `438728e1cbf119913390188c5dcae4ecfa4858fd007db771756e4599ce9756a7` |
| `skills/book-writer/references/editorial-checklist.md` | 4666 | `f0045710005ef798026adeef4cb5c6b705c3ea0e52a130340dff2a716b323c4a` |
| `skills/book-writer/references/natural-language-guide.md` | 3093 | `097531cccf440234464577de9176c8473d802b096bb6143a5dfee7bdd9babf12` |
| `skills/book-writer/references/page-budget-guide.md` | 5177 | `9a73ec7f3fbfb6fa477202916df256e90ee9157d55c36cca2563101622b3aecb` |
| `skills/book-writer/references/print-layout-guide.md` | 5215 | `9db4aad2dadee4645421aff8d08900aacecfc0ea8405693ab4e6dd595e80b131` |
| `skills/book-writer/references/revision-guide.md` | 6384 | `428c2750a145281ce3ffedc774a8e051cd4d2327fb9cf55913539c360eb11ee0` |
| `skills/book-writer/references/source-and-citation-guide.md` | 6813 | `032320be754dbb0694b8cfd9cafbc64640695465004f7f74615244e239b310e1` |
| `skills/book-writer/references/testing-guide.md` | 7178 | `bc56b189504429cd15a55e4a3dab96e7efb9c8844bbcdfc02d6f419419af6804` |
| `skills/business-excellence-assessor/CHANGELOG.md` | 1601 | `5ce5920a455bd322181ef80ca3f94338acd50dcfd163516985588739b074dcc1` |
| `skills/business-excellence-assessor/SKILL.md` | 18270 | `0a988fa3492806e24bdcc4a3d27a7a521f5a87770b139a0ec8bb3dc63bfde610` |
| `skills/business-excellence-assessor/assets/category-assessment-template.md` | 961 | `caeee547dc68e5f27dec2ec8412227ddc6f1f989b3eafe6d3be7ede303d25185` |
| `skills/business-excellence-assessor/assets/evidence-register-template.md` | 614 | `790b283a73bd358f2dabbbdb500e1ce4b00749dc7b2e0d3d1f2b507df8561120` |
| `skills/business-excellence-assessor/assets/full-assessment-template.md` | 2260 | `2e61ab5e5f4d50408947a72275273361639a738593121a66a45d94845773c58b` |
| `skills/business-excellence-assessor/assets/improvement-roadmap-template.md` | 894 | `e0c82ff20ec07a7036363beef915f92f6449c1200ccf5fadc5520f435c4035ca` |
| `skills/business-excellence-assessor/assets/scoring-matrix-template.md` | 758 | `68f50429f2f8eaebb91041e65eaf0868e38ff1db84fd1617b2f12c1b0c2d72e4` |
| `skills/business-excellence-assessor/references/assessment-framework.md` | 6204 | `e52ccadaa768cef31fc99f2217d73559dc8fec6d57c61911f7a6e923d01f7466` |
| `skills/business-excellence-assessor/references/assessment-rubric-guide.md` | 2641 | `ce93efee7f3d23a33ffb45ce5254393ef1f0ab3e073ff34ecdfaaa6589a7148e` |
| `skills/business-excellence-assessor/references/bec-context-guide.md` | 4487 | `81912dd1acc0bbfb75e9d226fc9b3a4bc5641cd2cc46c9757bf6fdd53ba1917f` |
| `skills/business-excellence-assessor/references/evidence-assessment-guide.md` | 3869 | `a449480c4f8277d621371b44372c2e4936d6dce2f98c1a77f10563fd987b267a` |
| `skills/business-excellence-assessor/references/natural-language-guide.md` | 1784 | `700ec2e00e2612b4701effa042e84bc52e3d35fb7922afcedaaebc23b5ee955a` |
| `skills/business-excellence-assessor/references/recommendation-prioritization-guide.md` | 1748 | `e0c47a792c3a1bc8ed71bebbe450c318ad43775776869e5e0daa93d72b4f9251` |
| `skills/business-excellence-assessor/references/scoring-and-maturity-guide.md` | 4423 | `0f200292d58a4100d885479a4d9bfb2d03b5db9abb8c7bed5aa7d1afb0d23d81` |
| `skills/business-excellence-assessor/references/testing-guide.md` | 1718 | `bce00cae6bfbbd76b130513c7152e4abd887f4bb073948e4be7f0c17e1d8e21d` |
| `skills/indonesia-business-modeler/CHANGELOG.md` | 1383 | `02f7431a9f3de167049b84f9b3ca26df606a34b6e68e5dc555ef17ce56359aed` |
| `skills/indonesia-business-modeler/SKILL.md` | 16463 | `beecaacb17facd0986020c46c132ed116eb8e0efc438a518a500cc9e14727ef6` |
| `skills/indonesia-business-modeler/assets/business-model-canvas-template.md` | 1213 | `85e9951b9a6844565bb8b66e2211ff0b034382c040fe867c35ff17550ebfd857` |
| `skills/indonesia-business-modeler/assets/business-opportunity-template.md` | 1774 | `184c4a3aae1c8a04b3db63cbebcba10010de394d6a7401311ac37617379f245f` |
| `skills/indonesia-business-modeler/assets/business-process-map-template.md` | 1172 | `214f9590419be52e69d72eeb2596c6f21bbdd574c826b46666d12ef0f2af4590` |
| `skills/indonesia-business-modeler/assets/cash-flow-template.md` | 2228 | `9bc820ec96c2726b8f035e06f86c950819ee3fda14334fe2f4ced3a7c77ae3f0` |
| `skills/indonesia-business-modeler/assets/company-business-model-card.md` | 2003 | `21d8665ca5a71942202cbd4063595b15795a7faeae01973cfc39081166bda1cc` |
| `skills/indonesia-business-modeler/assets/company-deep-dive-template.md` | 1669 | `e9c89ade50dde38c7698bebbcaa24abd8eca0075254b198bfb34a468dc136482` |
| `skills/indonesia-business-modeler/assets/industry-comparison-template.md` | 982 | `1b01581579f7cf8755d93d7634a177af7ce75d75cd195282fa324974def4c2d4` |
